I have this Jira Ticket called "[Cyber Support] Log Auditing and Reporting - Content of Audit Records - Windows Operating System Workstation"

The reiquirements are the following:
+ Req1.  The Windows Operating System Workstation shall generate logs with the following data: ***Date***
+ Req2.  The Windows Operating System Workstation shall generate logs with the following data: ***Time***
+ Req3.  The Windows Operating System Workstation shall generate logs with the following data: ***USERID***
- Req4.  The Windows Operating System Workstation shall generate logs with the following data: ***Remote Access***
+ Req5.  The Windows Operating System Workstation shall generate logs with the following data: ***Type of event/action***
- Req6.  The Windows Operating System Workstation shall generate logs with the following data: ***Terminal or workstation ID***
- Req7.  The Windows Operating System Workstation shall generate logs with the following data: ***Entity that initiated event/action***
- Req8.  The Windows Operating System Workstation shall generate logs with the following data: ***Success or failure of event/action***
- Req9.  The Windows Operating System Workstation shall generate logs with the following data: ***Entity that completed event/action***

How do I verify this is true. 
